here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendwasm-onnx:Buffer.Size1024:Iteration.Count37:Model.Uniquesteerable-nafx                    0.458682
Backendjs-bypass:Buffer.Size8192:Iteration.Count37:Model.Uniquesteerable-nafx                    0.414037
Backendjs-onnx:Buffer.Size8192:Iteration.Count37:Model.Uniquesteerable-nafx                      0.529405
Backendwasm-onnx:Buffer.Size8192:Iteration.Count37:Model.Uniquesteerable-nafx                    0.577405
Backendjs-bypass:Buffer.Size1024:Iteration.Count38:Model.Uniquesteerable-nafx                    0.507834
Backendjs-onnx:Buffer.Size1024:Iteration.Count38:Model.Uniquesteerable-nafx                      0.423646
Backendwasm-onnx:Buffer.Size1024:Iteration.Count38:Model.Uniquesteerable-nafx                    0.829854
Backendjs-bypass:Buffer.Size8192:Iteration.Count38:Model.Uniquesteerable-nafx                    0.206815
Backendjs-onnx:Buffer.Size8192:Iteration.Count38:Model.Uniquesteerable-nafx                      0.037494
Backendwasm-onnx:Buffer.Size8192:Iteration.Count38:Model.Uniquesteerable-nafx                    0.089501
Backendjs-bypass:Buffer.Size1024:Iteration.Count39:Model.Uniquesteerable-nafx                    0.025997
Backendjs-onnx:Buffer.Size1024:Iteration.Count39:Model.Uniquesteerable-nafx                      0.712786
Backendwasm-onnx:Buffer.Size1024:Iteration.Count39:Model.Uniquesteerable-nafx                    0.821626
Backendjs-bypass:Buffer.Size8192:Iteration.Count39:Model.Uniquesteerable-nafx                    0.014882
Backendjs-onnx:Buffer.Size8192:Iteration.Count39:Model.Uniquesteerable-nafx                      0.986692
Backendwasm-onnx:Buffer.Size8192:Iteration.Count39:Model.Uniquesteerable-nafx                    0.701595
Backendjs-bypass:Buffer.Size1024:Iteration.Count40:Model.Uniquesteerable-nafx                    0.726438
Backendjs-onnx:Buffer.Size1024:Iteration.Count40:Model.Uniquesteerable-nafx                      0.225503
Backendwasm-onnx:Buffer.Size1024:Iteration.Count40:Model.Uniquesteerable-nafx                    0.398551
Backendjs-bypass:Buffer.Size8192:Iteration.Count40:Model.Uniquesteerable-nafx                    0.125600
Backendjs-onnx:Buffer.Size8192:Iteration.Count40:Model.Uniquesteerable-nafx                      0.690313
Backendwasm-onnx:Buffer.Size8192:Iteration.Count40:Model.Uniquesteerable-nafx                    0.897309
Backendjs-bypass:Buffer.Size1024:Iteration.Count41:Model.Uniquesteerable-nafx                    0.182123
Backendjs-onnx:Buffer.Size1024:Iteration.Count41:Model.Uniquesteerable-nafx                      0.773219
Backendwasm-onnx:Buffer.Size1024:Iteration.Count41:Model.Uniquesteerable-nafx                    0.290555
Backendjs-bypass:Buffer.Size8192:Iteration.Count41:Model.Uniquesteerable-nafx                    0.090196
Backendjs-onnx:Buffer.Size8192:Iteration.Count41:Model.Uniquesteerable-nafx                      0.863886
Backendwasm-onnx:Buffer.Size8192:Iteration.Count41:Model.Uniquesteerable-nafx                    0.337007
Backendjs-bypass:Buffer.Size1024:Iteration.Count42:Model.Uniquesteerable-nafx                    0.594311
Backendjs-onnx:Buffer.Size1024:Iteration.Count42:Model.Uniquesteerable-nafx                      0.324949
Backendwasm-onnx:Buffer.Size1024:Iteration.Count42:Model.Uniquesteerable-nafx                    0.007015
Backendjs-bypass:Buffer.Size8192:Iteration.Count42:Model.Uniquesteerable-nafx                    0.839072
Backendjs-onnx:Buffer.Size8192:Iteration.Count42:Model.Uniquesteerable-nafx                      0.368007
Backendwasm-onnx:Buffer.Size8192:Iteration.Count42:Model.Uniquesteerable-nafx                    0.019251
Backendjs-bypass:Buffer.Size1024:Iteration.Count43:Model.Uniquesteerable-nafx                    0.539409
Backendjs-onnx:Buffer.Size1024:Iteration.Count43:Model.Uniquesteerable-nafx                      0.480765
Backendwasm-onnx:Buffer.Size1024:Iteration.Count43:Model.Uniquesteerable-nafx                    0.581991
Backendjs-bypass:Buffer.Size8192:Iteration.Count43:Model.Uniquesteerable-nafx                    0.649880
Backendjs-onnx:Buffer.Size8192:Iteration.Count43:Model.Uniquesteerable-nafx                      0.377345
Backendwasm-onnx:Buffer.Size8192:Iteration.Count43:Model.Uniquesteerable-nafx                    0.300122
Backendjs-bypass:Buffer.Size1024:Iteration.Count44:Model.Uniquesteerable-nafx                    0.183197
Backendjs-onnx:Buffer.Size1024:Iteration.Count44:Model.Uniquesteerable-nafx                      0.996215
Backendwasm-onnx:Buffer.Size1024:Iteration.Count44:Model.Uniquesteerable-nafx                    0.748067
Backendjs-bypass:Buffer.Size8192:Iteration.Count44:Model.Uniquesteerable-nafx                    0.333115
Backendjs-onnx:Buffer.Size8192:Iteration.Count44:Model.Uniquesteerable-nafx                      0.761475
Backendwasm-onnx:Buffer.Size8192:Iteration.Count44:Model.Uniquesteerable-nafx                    0.427786
Backendjs-bypass:Buffer.Size1024:Iteration.Count45:Model.Uniquesteerable-nafx                    0.209345
Backendjs-onnx:Buffer.Size1024:Iteration.Count45:Model.Uniquesteerable-nafx                      0.844081
Backendwasm-onnx:Buffer.Size1024:Iteration.Count45:Model.Uniquesteerable-nafx                    0.587578
Backendjs-bypass:Buffer.Size8192:Iteration.Count45:Model.Uniquesteerable-nafx                    0.162084
Backendjs-onnx:Buffer.Size8192:Iteration.Count45:Model.Uniquesteerable-nafx                      0.645063
Backendwasm-onnx:Buffer.Size8192:Iteration.Count45:Model.Uniquesteerable-nafx                    0.101684
Backendjs-bypass:Buffer.Size1024:Iteration.Count46:Model.Uniquesteerable-nafx                    0.577741
Backendjs-onnx:Buffer.Size1024:Iteration.Count46:Model.Uniquesteerable-nafx                      0.656194
Backendwasm-onnx:Buffer.Size1024:Iteration.Count46:Model.Uniquesteerable-nafx                    0.733818
Backendjs-bypass:Buffer.Size8192:Iteration.Count46:Model.Uniquesteerable-nafx                    0.640915
Backendjs-onnx:Buffer.Size8192:Iteration.Count46:Model.Uniquesteerable-nafx                      0.473754
Backendwasm-onnx:Buffer.Size8192:Iteration.Count46:Model.Uniquesteerable-nafx                    0.626567
Backendjs-bypass:Buffer.Size1024:Iteration.Count47:Model.Uniquesteerable-nafx                    0.969178
Backendjs-onnx:Buffer.Size1024:Iteration.Count47:Model.Uniquesteerable-nafx                      0.536211
Backendwasm-onnx:Buffer.Size1024:Iteration.Count47:Model.Uniquesteerable-nafx                    0.028279
Backendjs-bypass:Buffer.Size8192:Iteration.Count47:Model.Uniquesteerable-nafx                    0.291017
Backendjs-onnx:Buffer.Size8192:Iteration.Count47:Model.Uniquesteerable-nafx                      0.803801
Backendwasm-onnx:Buffer.Size8192:Iteration.Count47:Model.Uniquesteerable-nafx                    0.197207
Backendjs-bypass:Buffer.Size1024:Iteration.Count48:Model.Uniquesteerable-nafx                    0.316932
Backendjs-onnx:Buffer.Size1024:Iteration.Count48:Model.Uniquesteerable-nafx                      0.279710
Backendwasm-onnx:Buffer.Size1024:Iteration.Count48:Model.Uniquesteerable-nafx                    0.538787
Backendjs-bypass:Buffer.Size8192:Iteration.Count48:Model.Uniquesteerable-nafx                    0.257245
Backendjs-onnx:Buffer.Size8192:Iteration.Count48:Model.Uniquesteerable-nafx                      0.332124
Backendwasm-onnx:Buffer.Size8192:Iteration.Count48:Model.Uniquesteerable-nafx                    0.640675
Backendjs-bypass:Buffer.Size1024:Iteration.Count49:Model.Uniquesteerable-nafx                    0.183805
Backendjs-onnx:Buffer.Size1024:Iteration.Count49:Model.Uniquesteerable-nafx                      0.856653
Backendwasm-onnx:Buffer.Size1024:Iteration.Count49:Model.Uniquesteerable-nafx                    0.710227
Backendjs-bypass:Buffer.Size8192:Iteration.Count49:Model.Uniquesteerable-nafx                    0.730766
Backendjs-onnx:Buffer.Size8192:Iteration.Count49:Model.Uniquesteerable-nafx                      0.887833
Backendwasm-onnx:Buffer.Size8192:Iteration.Count49:Model.Uniquesteerable-nafx                    0.872409
Backendjs-bypass:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.973204
Backendjs-onnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                     0.000238
Backendwasm-onnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.017158
Backendjs-bypass:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.014988
Backendjs-onnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                     9.35e-07
Backendwasm-onnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                   2.08e-12
Backendjs-bypass:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                    0.000224
Backendjs-onnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                      1.52e-11
Backendwasm-onnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                    2.75e-10
Backendjs-bypass:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                    0.200254
Backendjs-onnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                      0.328046
Backendwasm-onnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                    0.116823
Backendjs-bypass:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.041474
Backendjs-onnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                    5.21e-07
Backendwasm-onnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.010595
Backendjs-bypass:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.003659
Backendjs-onnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.149290
Backendwasm-onnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.039542
Backendjs-bypass:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.558180
Backendjs-onnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.174503
Backendwasm-onnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.346027
Backendjs-bypass:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.326224
Backendjs-onnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.224804
Backendwasm-onnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.925638
Backendjs-bypass:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.843674
Backendjs-onnx:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.045533
Backendwasm-onnx:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.269919
Backendjs-bypass:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.637327
Backendjs-onnx:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.074960
Backendwasm-onnx:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.556166
Backendjs-bypass:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.334876
Backendjs-onnx:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.486755
Backendwasm-onnx:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.469695
Backendjs-bypass:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.823701
Backendjs-onnx:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.471701
Backendwasm-onnx:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.408704
Backendjs-bypass:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.204621
Backendjs-onnx:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.955963
Backendwasm-onnx:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.177140
Backendjs-bypass:Iteration.Count10:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.304786
Backendjs-onnx:Iteration.Count10:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.828501
Backendwasm-onnx:Iteration.Count10:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.580924
Backendjs-bypass:Iteration.Count11:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.731716
Backendjs-onnx:Iteration.Count11:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.646880
Backendwasm-onnx:Iteration.Count11:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.921839
Backendjs-bypass:Iteration.Count12:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.488351
Backendjs-onnx:Iteration.Count12:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.431715
Backendwasm-onnx:Iteration.Count12:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.376390
Backendjs-bypass:Iteration.Count13:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.655071
Backendjs-onnx:Iteration.Count13:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.502074
Backendwasm-onnx:Iteration.Count13:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.450798
Backendjs-bypass:Iteration.Count14:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.489499
Backendjs-onnx:Iteration.Count14:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.327433
Backendwasm-onnx:Iteration.Count14:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.268863
Backendjs-bypass:Iteration.Count15:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.921830
Backendjs-onnx:Iteration.Count15:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.874931
Backendwasm-onnx:Iteration.Count15:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.744484
Backendjs-bypass:Iteration.Count16:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.611179
Backendjs-onnx:Iteration.Count16:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.016166
Backendwasm-onnx:Iteration.Count16:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.909237
Backendjs-bypass:Iteration.Count17:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.808301
Backendjs-onnx:Iteration.Count17:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.874025
Backendwasm-onnx:Iteration.Count17:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.391007
Backendjs-bypass:Iteration.Count18:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.497051
Backendjs-onnx:Iteration.Count18:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.240180
Backendwasm-onnx:Iteration.Count18:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.718400
Backendjs-bypass:Iteration.Count19:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.956150
Backendjs-onnx:Iteration.Count19:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.199528
Backendwasm-onnx:Iteration.Count19:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.799141
Backendjs-bypass:Iteration.Count20:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.283641
Backendjs-onnx:Iteration.Count20:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.791983
Backendwasm-onnx:Iteration.Count20:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.648340
Backendjs-bypass:Iteration.Count21:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.836495
Backendjs-onnx:Iteration.Count21:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.099695
Backendwasm-onnx:Iteration.Count21:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.015365
Backendjs-bypass:Iteration.Count22:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.053764
Backendjs-onnx:Iteration.Count22:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.290066
Backendwasm-onnx:Iteration.Count22:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.133484
Backendjs-bypass:Iteration.Count23:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.048393
Backendjs-onnx:Iteration.Count23:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.091240
Backendwasm-onnx:Iteration.Count23:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.034123
Backendjs-bypass:Iteration.Count24:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.813840
Backendjs-onnx:Iteration.Count24:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.862838
Backendwasm-onnx:Iteration.Count24:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.539531
Backendjs-bypass:Iteration.Count25:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.926179
Backendjs-onnx:Iteration.Count25:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.767920
Backendwasm-onnx:Iteration.Count25:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.759564
Backendjs-bypass:Iteration.Count26:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.861352
Backendjs-onnx:Iteration.Count26:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.778945
Backendwasm-onnx:Iteration.Count26:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.885516
Backendjs-bypass:Iteration.Count27:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.672651
Backendjs-onnx:Iteration.Count27:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.698134
Backendwasm-onnx:Iteration.Count27:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.550618
Backendjs-bypass:Iteration.Count28:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.355848
Backendjs-onnx:Iteration.Count28:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.261351
Backendwasm-onnx:Iteration.Count28:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.691422
Backendjs-bypass:Iteration.Count29:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.779238
Backendjs-onnx:Iteration.Count29:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.860030
Backendwasm-onnx:Iteration.Count29:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.549294
Backendjs-bypass:Iteration.Count30:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.854698
Backendjs-onnx:Iteration.Count30:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.794503
Backendwasm-onnx:Iteration.Count30:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.828143
Backendjs-bypass:Iteration.Count31:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.463940
Backendjs-onnx:Iteration.Count31:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.261775
Backendwasm-onnx:Iteration.Count31:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.239836
Backendjs-bypass:Iteration.Count32:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.806062
Backendjs-onnx:Iteration.Count32:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.965314
Backendwasm-onnx:Iteration.Count32:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.863149
Backendjs-bypass:Iteration.Count33:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.468949
Backendjs-onnx:Iteration.Count33:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.474465
Backendwasm-onnx:Iteration.Count33:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.437648
Backendjs-bypass:Iteration.Count34:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.391279
Backendjs-onnx:Iteration.Count34:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.708758
Backendwasm-onnx:Iteration.Count34:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.588851
Backendjs-bypass:Iteration.Count35:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.540850
Backendjs-onnx:Iteration.Count35:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.926071
Backendwasm-onnx:Iteration.Count35:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.973819
Backendjs-bypass:Iteration.Count36:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.928216
Backendjs-onnx:Iteration.Count36:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.502857
Backendwasm-onnx:Iteration.Count36:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.668640
Backendjs-bypass:Iteration.Count37:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.178046
Backendjs-onnx:Iteration.Count37:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.764336
Backendwasm-onnx:Iteration.Count37:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.660435
Backendjs-bypass:Iteration.Count38:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.042140
Backendjs-onnx:Iteration.Count38:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.019510
Backendwasm-onnx:Iteration.Count38:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.014226
Backendjs-bypass:Iteration.Count39:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.033680
Backendjs-onnx:Iteration.Count39:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.848112
Backendwasm-onnx:Iteration.Count39:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.520028
Backendjs-bypass:Iteration.Count40:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.041447
Backendjs-onnx:Iteration.Count40:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.831202
Backendwasm-onnx:Iteration.Count40:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.572684
Backendjs-bypass:Iteration.Count41:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.008654
Backendjs-onnx:Iteration.Count41:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.210235
Backendwasm-onnx:Iteration.Count41:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.565229
Backendjs-bypass:Iteration.Count42:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.461936
Backendjs-onnx:Iteration.Count42:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.888310
Backendwasm-onnx:Iteration.Count42:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.194393
Backendjs-bypass:Iteration.Count43:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.427896
Backendjs-onnx:Iteration.Count43:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.254988
Backendwasm-onnx:Iteration.Count43:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.364038
Backendjs-bypass:Iteration.Count44:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.701613
Backendjs-onnx:Iteration.Count44:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.514472
Backendwasm-onnx:Iteration.Count44:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.281015
Backendjs-bypass:Iteration.Count45:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.560232
Backendjs-onnx:Iteration.Count45:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.885603
Backendwasm-onnx:Iteration.Count45:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.174565
Backendjs-bypass:Iteration.Count46:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.340269
Backendjs-onnx:Iteration.Count46:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.669268
Backendwasm-onnx:Iteration.Count46:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.145148
Backendjs-bypass:Iteration.Count47:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.672016
Backendjs-onnx:Iteration.Count47:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.926130
Backendwasm-onnx:Iteration.Count47:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.201498
Backendjs-bypass:Iteration.Count48:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.854708
Backendjs-onnx:Iteration.Count48:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.551626
Backendwasm-onnx:Iteration.Count48:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.721212
Backendjs-bypass:Iteration.Count49:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.415771
Backendjs-onnx:Iteration.Count49:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.763749
Backendwasm-onnx:Iteration.Count49:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.566977
Backendjs-bypass:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                   1.68e-06
Backendjs-onnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.000451
Backendwasm-onnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.570844
Backendjs-bypass:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.104172
Backendjs-onnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.291755
Backendwasm-onnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.450334
Backendjs-bypass:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.000313
Backendjs-onnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.068603
Backendwasm-onnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.007698
Backendjs-bypass:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.322298
Backendjs-onnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.101339
Backendwasm-onnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.153905
Backendjs-bypass:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.669955
Backendjs-onnx:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.638459
Backendwasm-onnx:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.448272
Backendjs-bypass:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.417392
Backendjs-onnx:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.484797
Backendwasm-onnx:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.217215
Backendjs-bypass:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.205467
Backendjs-onnx:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.786253
Backendwasm-onnx:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.704330
Backendjs-bypass:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.171187
Backendjs-onnx:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.418850
