here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3                                          0.733797
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4                                          0.758038
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4                                            0.532480
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4                                          0.695807
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4                                          0.550031
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4                                            0.452198
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4                                          0.551133
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentFirefox                                        0.666885
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox                                          0.803974
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox                                        0.488130
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentFirefox                                        0.415954
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox                                          0.550307
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox                                        0.342672
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentSafari                                         0.452044
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentSafari                                           0.011051
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentSafari                                         0.000903
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentSafari                                         0.481103
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentSafari                                           0.009061
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentSafari                                         0.000444
Backendjs-bypass:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                0.397036
Backendjs-onnx:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                  0.253166
Backendwasm-onnx:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                0.145216
Backendjs-bypass:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                0.756201
Backendjs-onnx:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                  0.847450
Backendwasm-onnx:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                0.668570
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentFirefox                                       0.133606
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentFirefox                                         0.335904
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentFirefox                                       0.898073
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentFirefox                                       0.376099
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentFirefox                                         0.468567
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentFirefox                                       0.396555
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentFirefox                                       0.522080
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentFirefox                                         0.573813
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentFirefox                                       0.818474
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentFirefox                                       0.407117
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentFirefox                                         0.544594
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentFirefox                                       0.777823
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentSafari                                        0.619077
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentSafari                                          0.229456
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentSafari                                        0.052888
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentSafari                                        0.969438
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentSafari                                          0.361602
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentSafari                                        0.533730
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentSafari                                        0.804920
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentSafari                                          0.578822
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentSafari                                        0.257524
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentSafari                                        0.688962
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentSafari                                          0.800885
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentSafari                                        0.863139
Backendjs-bypass:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                               0.242401
Backendjs-onnx:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                 0.203347
Backendwasm-onnx:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                               0.112788
Backendjs-bypass:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                               0.922911
Backendjs-onnx:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                 0.736922
Backendwasm-onnx:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                               0.894836
Backendjs-bypass:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                               0.450663
Backendjs-onnx:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                 0.211089
Backendwasm-onnx:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                               0.172329
Backendjs-bypass:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                               0.873286
Backendjs-onnx:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                 0.778013
Backendwasm-onnx:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                               0.765515
Backendjs-bypass:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                             0.354787
Backendjs-onnx:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                               0.857118
Backendwasm-onnx:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                             0.685567
Backendjs-bypass:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                              0.685121
Backendjs-onnx:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                0.993205
Backendwasm-onnx:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                              0.553530
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                            0.321160
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                              0.437682
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                            0.167455
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                            0.692652
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                              0.387624
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                            0.844581
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                            0.569523
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                              0.564843
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                            0.814529
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                            0.445784
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                              0.397490
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                            0.647911
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                            0.733714
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                              0.801804
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                            0.907183
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                            0.811814
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                              0.830121
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                            0.713520
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                            0.363288
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                              0.338874
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                            0.342279
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                            0.378909
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                              0.816930
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                            0.719905
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                             0.652774
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                               0.016601
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                             0.132022
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                             0.078696
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                               1.95e-07
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                             0.000229
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                             0.567120
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                               0.119976
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                             0.291542
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                             0.858493
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                               0.003917
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                             0.024647
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                             0.970461
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                               0.924903
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                             0.608082
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                             0.742431
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                               0.380690
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                             0.308770
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                             0.393370
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                               0.651775
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                             0.808984
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                             0.628263
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                               0.656503
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                             0.925107
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                    0.808349
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                      0.065620
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                    0.003621
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                    0.877589
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                      0.030829
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                    0.756252
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                    0.574207
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                      0.358883
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                    0.272147
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                    0.734784
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                      0.903406
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                    0.707726
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                    0.961561
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                      0.955838
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                    0.921861
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                    0.492464
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                      0.154400
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                    0.259908
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                    0.484900
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                      0.608921
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                    0.435759
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                    0.726461
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                      0.694623
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                    0.947108
Backendjs-bypass:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.760269
Backendjs-onnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.154898
Backendwasm-onnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.442760
Backendjs-bypass:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.051159
Backendjs-onnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.036134
Backendwasm-onnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.001413
Backendjs-bypass:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.211197
Backendjs-onnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.000109
Backendwasm-onnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.000447
Backendjs-bypass:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.645077
Backendjs-onnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.503587
Backendwasm-onnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.867161
Backendjs-bypass:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.102155
Backendjs-onnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.000881
Backendwasm-onnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.049516
Backendjs-bypass:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.983340
Backendjs-onnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.701335
Backendwasm-onnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.868049
Backendjs-bypass:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.909752
Backendjs-onnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.234592
Backendwasm-onnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.158664
Backendjs-bypass:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.807952
Backendjs-onnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                   0.404561
Backendwasm-onnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.572868
Backendjs-bypass:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.001901
Backendjs-onnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                    0.016113
Backendwasm-onnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.451677
Backendjs-bypass:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.452522
Backendjs-onnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                    0.090586
Backendwasm-onnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.265495
Backendjs-bypass:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.259875
Backendjs-onnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                    0.440145
Backendwasm-onnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.531468
Backendjs-bypass:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.229462
Backendjs-onnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                    0.535377
Backendwasm-onnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.881676
PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                        0.136823
PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                        0.341782
PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                        0.563005
PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                        0.516438
PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                        0.423041
PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                        0.649164
PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                        0.539021
PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                        0.672472
PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                         0.052940
PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                         0.671250
PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                         0.641691
PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                         0.596524
PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                         0.985999
PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                         0.638734
PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                         0.897338
PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                         0.791755
PPjs:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                                0.245335
PPjs:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                                0.059738
PPjs:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                                0.270876
PPjs:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                                0.351832
PPjs:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                                0.336792
PPjs:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                                0.388997
PPjs:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                                0.797902
PPjs:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                                0.514994
PPjs:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                              0.349399
PPjs:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                              0.802284
PPjs:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                               0.000228
PPjs:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                               0.001634
PPjs:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                             0.008717
PPjs:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                             0.588264
PPjs:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                             0.691493
PPjs:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                             0.174340
PPjs:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                              0.010884
PPjs:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                              0.697742
PPjs:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                              0.786684
PPjs:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                              0.173740
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.294836
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.000818
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.595331
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.949725
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.375829
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.202815
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.857381
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.170355
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                   6.32e-08
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                   1.04e-12
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.499216
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.090811
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.525758
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.339004
Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.035266
Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.026709
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                       0.171221
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                         0.157128
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                       0.386051
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                       0.249580
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                         0.454140
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                       0.944507
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                       0.567010
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                         0.572326
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                       0.471946
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                       0.519931
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                         0.575425
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                       0.489760
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                       0.775582
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                         0.474908
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                       0.495130
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                       0.988571
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                         0.731041
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                       0.890227
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                       0.509013
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                         0.369816
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                       0.551837
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                       0.331894
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                         0.540562
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                       0.708706
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                        0.071499
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                          0.182142
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                        0.363325
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                        0.996893
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                          0.727182
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                        0.309157
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                        0.386718
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                          0.936515
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                        0.999838
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                        0.832776
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                          0.353859
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                        0.471628
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                        0.839090
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                          0.918487
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                        0.915984
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                        0.370929
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                          0.796105
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                        0.498359
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                        0.596562
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                          0.672707
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                        0.906284
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                        0.712375
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                          0.523201
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                        0.769212
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx               0.788410
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                 0.211210
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx               0.287070
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx               0.237145
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                 0.114396
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx               0.163914
