here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendjs-bypass:Buffer.Size8192:EnvironmentSafari                                                 0.441
Backendjs-onnx:Buffer.Size8192:EnvironmentSafari                                                  11.214
Backendwasm-onnx:Buffer.Size8192:EnvironmentSafari                                                10.324
Backendjs-bypass:Buffer.Size1024:Model.Uniquesteerable-nafx                                        1.474
Backendjs-onnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                         -2.629
Backendwasm-onnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                       -2.484
Backendjs-bypass:Buffer.Size8192:Model.Uniquesteerable-nafx                                        1.397
Backendjs-onnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                        -15.774
Backendwasm-onnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                      -15.680
Backendjs-bypass:Iteration.Count1:EnvironmentFirefox                                               1.032
Backendjs-onnx:Iteration.Count1:EnvironmentFirefox                                                -1.026
Backendwasm-onnx:Iteration.Count1:EnvironmentFirefox                                               0.582
Backendjs-bypass:Iteration.Count2:EnvironmentFirefox                                              -1.348
Backendjs-onnx:Iteration.Count2:EnvironmentFirefox                                                 1.163
Backendwasm-onnx:Iteration.Count2:EnvironmentFirefox                                              -0.292
Backendjs-bypass:Iteration.Count3:EnvironmentFirefox                                               1.635
Backendjs-onnx:Iteration.Count3:EnvironmentFirefox                                                 1.836
Backendwasm-onnx:Iteration.Count3:EnvironmentFirefox                                               1.205
Backendjs-bypass:Iteration.Count4:EnvironmentFirefox                                              -0.843
Backendjs-onnx:Iteration.Count4:EnvironmentFirefox                                                -2.442
Backendwasm-onnx:Iteration.Count4:EnvironmentFirefox                                              -0.201
Backendjs-bypass:Iteration.Count5:EnvironmentFirefox                                              -0.511
Backendjs-onnx:Iteration.Count5:EnvironmentFirefox                                                 0.519
Backendwasm-onnx:Iteration.Count5:EnvironmentFirefox                                               0.885
Backendjs-bypass:Iteration.Count6:EnvironmentFirefox                                               1.204
Backendjs-onnx:Iteration.Count6:EnvironmentFirefox                                                 0.137
Backendwasm-onnx:Iteration.Count6:EnvironmentFirefox                                               0.416
Backendjs-bypass:Iteration.Count7:EnvironmentFirefox                                              -0.821
Backendjs-onnx:Iteration.Count7:EnvironmentFirefox                                                -0.070
Backendwasm-onnx:Iteration.Count7:EnvironmentFirefox                                              -0.141
Backendjs-bypass:Iteration.Count8:EnvironmentFirefox                                              -0.143
Backendjs-onnx:Iteration.Count8:EnvironmentFirefox                                                -0.625
Backendwasm-onnx:Iteration.Count8:EnvironmentFirefox                                              -0.374
Backendjs-bypass:Iteration.Count9:EnvironmentFirefox                                               0.290
Backendjs-onnx:Iteration.Count9:EnvironmentFirefox                                                 0.475
Backendwasm-onnx:Iteration.Count9:EnvironmentFirefox                                              -0.552
Backendjs-bypass:Iteration.Count1:EnvironmentSafari                                               -3.226
Backendjs-onnx:Iteration.Count1:EnvironmentSafari                                                 -9.897
Backendwasm-onnx:Iteration.Count1:EnvironmentSafari                                               -7.384
Backendjs-bypass:Iteration.Count2:EnvironmentSafari                                               -0.516
Backendjs-onnx:Iteration.Count2:EnvironmentSafari                                                  1.312
Backendwasm-onnx:Iteration.Count2:EnvironmentSafari                                                1.419
Backendjs-bypass:Iteration.Count3:EnvironmentSafari                                                0.518
Backendjs-onnx:Iteration.Count3:EnvironmentSafari                                                  3.893
Backendwasm-onnx:Iteration.Count3:EnvironmentSafari                                                2.874
Backendjs-bypass:Iteration.Count4:EnvironmentSafari                                                0.002
Backendjs-onnx:Iteration.Count4:EnvironmentSafari                                                 -1.137
Backendwasm-onnx:Iteration.Count4:EnvironmentSafari                                                1.136
Backendjs-bypass:Iteration.Count5:EnvironmentSafari                                                0.410
Backendjs-onnx:Iteration.Count5:EnvironmentSafari                                                  1.249
Backendwasm-onnx:Iteration.Count5:EnvironmentSafari                                                1.466
Backendjs-bypass:Iteration.Count6:EnvironmentSafari                                               -0.342
Backendjs-onnx:Iteration.Count6:EnvironmentSafari                                                  0.959
Backendwasm-onnx:Iteration.Count6:EnvironmentSafari                                                0.427
Backendjs-bypass:Iteration.Count7:EnvironmentSafari                                                0.883
Backendjs-onnx:Iteration.Count7:EnvironmentSafari                                                  0.802
Backendwasm-onnx:Iteration.Count7:EnvironmentSafari                                                0.246
Backendjs-bypass:Iteration.Count8:EnvironmentSafari                                               -0.025
Backendjs-onnx:Iteration.Count8:EnvironmentSafari                                                  0.260
Backendwasm-onnx:Iteration.Count8:EnvironmentSafari                                                0.244
Backendjs-bypass:Iteration.Count9:EnvironmentSafari                                                1.530
Backendjs-onnx:Iteration.Count9:EnvironmentSafari                                                  1.663
Backendwasm-onnx:Iteration.Count9:EnvironmentSafari                                                0.493
Backendjs-bypass:Iteration.Count1:Model.Uniquesteerable-nafx                                      -2.607
Backendjs-onnx:Iteration.Count1:Model.Uniquesteerable-nafx                                        -9.997
Backendwasm-onnx:Iteration.Count1:Model.Uniquesteerable-nafx                                      -7.380
Backendjs-bypass:Iteration.Count2:Model.Uniquesteerable-nafx                                      -1.211
Backendjs-onnx:Iteration.Count2:Model.Uniquesteerable-nafx                                         0.675
Backendwasm-onnx:Iteration.Count2:Model.Uniquesteerable-nafx                                       0.370
Backendjs-bypass:Iteration.Count3:Model.Uniquesteerable-nafx                                      -0.379
Backendjs-onnx:Iteration.Count3:Model.Uniquesteerable-nafx                                         0.619
Backendwasm-onnx:Iteration.Count3:Model.Uniquesteerable-nafx                                       0.309
Backendjs-bypass:Iteration.Count4:Model.Uniquesteerable-nafx                                       1.109
Backendjs-onnx:Iteration.Count4:Model.Uniquesteerable-nafx                                        -0.431
Backendwasm-onnx:Iteration.Count4:Model.Uniquesteerable-nafx                                       1.410
Backendjs-bypass:Iteration.Count5:Model.Uniquesteerable-nafx                                       0.029
Backendjs-onnx:Iteration.Count5:Model.Uniquesteerable-nafx                                         2.144
Backendwasm-onnx:Iteration.Count5:Model.Uniquesteerable-nafx                                       2.046
Backendjs-bypass:Iteration.Count6:Model.Uniquesteerable-nafx                                      -0.190
Backendjs-onnx:Iteration.Count6:Model.Uniquesteerable-nafx                                         1.325
Backendwasm-onnx:Iteration.Count6:Model.Uniquesteerable-nafx                                       0.934
Backendjs-bypass:Iteration.Count7:Model.Uniquesteerable-nafx                                      -0.068
Backendjs-onnx:Iteration.Count7:Model.Uniquesteerable-nafx                                         1.141
Backendwasm-onnx:Iteration.Count7:Model.Uniquesteerable-nafx                                       0.683
Backendjs-bypass:Iteration.Count8:Model.Uniquesteerable-nafx                                       0.879
Backendjs-onnx:Iteration.Count8:Model.Uniquesteerable-nafx                                         1.513
Backendwasm-onnx:Iteration.Count8:Model.Uniquesteerable-nafx                                       1.569
Backendjs-bypass:Iteration.Count9:Model.Uniquesteerable-nafx                                       1.996
Backendjs-onnx:Iteration.Count9:Model.Uniquesteerable-nafx                                         1.151
Backendwasm-onnx:Iteration.Count9:Model.Uniquesteerable-nafx                                      -0.020
Backendjs-bypass:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    -0.532
Backendjs-onnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                      -5.274
Backendwasm-onnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    -8.775
Backendjs-bypass:EnvironmentSafari:Model.Uniquesteerable-nafx                                     -0.812
Backendjs-onnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                       -7.038
Backendwasm-onnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                     -6.018
PPjs:Buffer.Size1024:Iteration.Count1                                                              2.666
PPjs:Buffer.Size8192:Iteration.Count1                                                              2.583
PPjs:Buffer.Size1024:Iteration.Count2                                                             -0.245
PPjs:Buffer.Size8192:Iteration.Count2                                                             -0.885
PPjs:Buffer.Size1024:Iteration.Count3                                                             -0.119
PPjs:Buffer.Size8192:Iteration.Count3                                                              0.141
PPjs:Buffer.Size1024:Iteration.Count4                                                             -0.091
PPjs:Buffer.Size8192:Iteration.Count4                                                             -0.244
PPjs:Buffer.Size1024:Iteration.Count5                                                              0.338
PPjs:Buffer.Size8192:Iteration.Count5                                                              0.385
PPjs:Buffer.Size1024:Iteration.Count6                                                             -0.405
PPjs:Buffer.Size8192:Iteration.Count6                                                             -0.088
PPjs:Buffer.Size1024:Iteration.Count7                                                             -0.562
PPjs:Buffer.Size8192:Iteration.Count7                                                             -0.852
PPjs:Buffer.Size1024:Iteration.Count8                                                             -0.684
PPjs:Buffer.Size8192:Iteration.Count8                                                             -0.054
PPjs:Buffer.Size1024:Iteration.Count9                                                             -1.165
PPjs:Buffer.Size8192:Iteration.Count9                                                             -1.364
PPjs:Buffer.Size1024:EnvironmentFirefox                                                            0.986
PPjs:Buffer.Size8192:EnvironmentFirefox                                                            1.644
PPjs:Buffer.Size1024:EnvironmentSafari                                                             6.867
PPjs:Buffer.Size8192:EnvironmentSafari                                                             6.978
PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                                    1.873
PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                                    0.263
PPjs:Iteration.Count1:EnvironmentFirefox                                                           1.303
PPjs:Iteration.Count2:EnvironmentFirefox                                                           0.480
PPjs:Iteration.Count3:EnvironmentFirefox                                                           0.949
PPjs:Iteration.Count4:EnvironmentFirefox                                                           0.674
PPjs:Iteration.Count5:EnvironmentFirefox                                                          -0.925
PPjs:Iteration.Count6:EnvironmentFirefox                                                           0.039
PPjs:Iteration.Count7:EnvironmentFirefox                                                          -0.512
PPjs:Iteration.Count8:EnvironmentFirefox                                                          -1.288
PPjs:Iteration.Count9:EnvironmentFirefox                                                          -1.086
PPjs:Iteration.Count1:EnvironmentSafari                                                           -1.763
PPjs:Iteration.Count2:EnvironmentSafari                                                            1.334
PPjs:Iteration.Count3:EnvironmentSafari                                                            0.219
PPjs:Iteration.Count4:EnvironmentSafari                                                           -0.003
PPjs:Iteration.Count5:EnvironmentSafari                                                            0.903
PPjs:Iteration.Count6:EnvironmentSafari                                                           -0.290
PPjs:Iteration.Count7:EnvironmentSafari                                                           -0.018
PPjs:Iteration.Count8:EnvironmentSafari                                                           -0.242
PPjs:Iteration.Count9:EnvironmentSafari                                                           -0.316
PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                                  -2.366
PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                                  -0.591
PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                                  -0.873
PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                                   1.392
PPjs:Iteration.Count5:Model.Uniquesteerable-nafx                                                   1.420
PPjs:Iteration.Count6:Model.Uniquesteerable-nafx                                                  -0.033
PPjs:Iteration.Count7:Model.Uniquesteerable-nafx                                                   0.108
PPjs:Iteration.Count8:Model.Uniquesteerable-nafx                                                   0.731
PPjs:Iteration.Count9:Model.Uniquesteerable-nafx                                                  -0.671
PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                                                -0.237
PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                                 -0.179
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                                2.503
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                                0.143
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                               -1.299
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                               -1.099
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                                0.903
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                                0.907
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                               -0.977
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                               -1.033
Buffer.Size1024:Iteration.Count5:EnvironmentFirefox                                                0.172
Buffer.Size8192:Iteration.Count5:EnvironmentFirefox                                                0.331
Buffer.Size1024:Iteration.Count6:EnvironmentFirefox                                               -0.751
Buffer.Size8192:Iteration.Count6:EnvironmentFirefox                                                0.105
Buffer.Size1024:Iteration.Count7:EnvironmentFirefox                                               -0.395
Buffer.Size8192:Iteration.Count7:EnvironmentFirefox                                                0.267
Buffer.Size1024:Iteration.Count8:EnvironmentFirefox                                               -0.264
Buffer.Size8192:Iteration.Count8:EnvironmentFirefox                                                0.005
Buffer.Size1024:Iteration.Count9:EnvironmentFirefox                                                0.300
Buffer.Size8192:Iteration.Count9:EnvironmentFirefox                                                0.222
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                                -5.228
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                               -10.626
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                                -0.513
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                                 0.331
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                                 1.054
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                                 2.403
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                                 0.369
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                                 0.593
Buffer.Size1024:Iteration.Count5:EnvironmentSafari                                                 1.123
Buffer.Size8192:Iteration.Count5:EnvironmentSafari                                                 1.536
Buffer.Size1024:Iteration.Count6:EnvironmentSafari                                                 0.648
Buffer.Size8192:Iteration.Count6:EnvironmentSafari                                                 1.065
Buffer.Size1024:Iteration.Count7:EnvironmentSafari                                                 1.755
Buffer.Size8192:Iteration.Count7:EnvironmentSafari                                                 1.093
Buffer.Size1024:Iteration.Count8:EnvironmentSafari                                                -0.780
Buffer.Size8192:Iteration.Count8:EnvironmentSafari                                                 0.810
Buffer.Size1024:Iteration.Count9:EnvironmentSafari                                                 0.941
Buffer.Size8192:Iteration.Count9:EnvironmentSafari                                                 1.538
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                                        6.343
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                                        1.071
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                                       -1.570
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                                        0.824
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                                       -1.945
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                                       -1.315
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                                       -0.582
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                                       -0.005
Buffer.Size1024:Iteration.Count5:Model.Uniquesteerable-nafx                                       -0.409
Buffer.Size8192:Iteration.Count5:Model.Uniquesteerable-nafx                                        0.465
Buffer.Size1024:Iteration.Count6:Model.Uniquesteerable-nafx                                        0.056
Buffer.Size8192:Iteration.Count6:Model.Uniquesteerable-nafx                                       -0.299
Buffer.Size1024:Iteration.Count7:Model.Uniquesteerable-nafx                                       -0.933
Buffer.Size8192:Iteration.Count7:Model.Uniquesteerable-nafx                                       -0.567
Buffer.Size1024:Iteration.Count8:Model.Uniquesteerable-nafx                                        0.741
Buffer.Size8192:Iteration.Count8:Model.Uniquesteerable-nafx                                        0.218
Buffer.Size1024:Iteration.Count9:Model.Uniquesteerable-nafx                                       -1.170
Buffer.Size8192:Iteration.Count9:Model.Uniquesteerable-nafx                                       -0.821
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                                      4.926
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                                     -3.236
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                                      11.639
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                                       5.645
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    -4.177
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                                     0.948
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    -0.115
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    -0.151
Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx                                     1.567
Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    -0.315
Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx                                     1.546
Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    -0.264
Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx                                     1.313
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                                     -6.098
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                                      0.104
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                                      1.155
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                                     -0.389
Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx                                     -0.643
Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx                                     -0.624
Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx                                      1.890
Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx                                      0.970
Iteration.Count9:EnvironmentSafari:Model.Uniquesteerable-nafx                                      1.858
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count1                                            -1.445
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count1                                              -2.272
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count1                                            -1.310
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count1                                            -1.214
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count1                                              -2.122
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count1                                            -1.084
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count2                                             0.640
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count2                                               0.217
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count2                                             0.067
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count2                                             1.382
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count2                                               0.763
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count2                                             0.706
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count3                                            -0.217
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count3                                              -0.025
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count3                                            -0.211
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count3                                            -0.207
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count3                                              -0.215
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3                                            -0.468
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4                                             0.089
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4                                               1.484
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4                                             0.063
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4                                            -0.276
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4                                               1.578
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4                                             0.087
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count5                                            -0.356
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count5                                              -0.400
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count5                                            -0.001
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count5                                            -0.018
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count5                                              -0.559
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count5                                            -0.565
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count6                                            -0.078
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count6                                              -0.037
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count6                                             0.066
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count6                                            -0.696
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count6                                              -0.243
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count6                                            -0.216
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count7                                             0.172
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count7                                               0.395
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count7                                             0.362
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count7                                             0.816
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count7                                               0.543
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count7                                             0.535
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count8                                             0.334
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count8                                               0.519
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count8                                             0.246
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count8                                            -0.462
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count8                                              -0.017
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count8                                            -0.266
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count9                                             0.896
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count9                                               0.611
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count9                                             0.673
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count9                                             1.193
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count9                                               0.651
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count9                                             0.754
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentFirefox                                          -1.048
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox                                            -0.868
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox                                          -0.874
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentFirefox                                          -1.653
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox                                            -1.452
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox                                          -1.474
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentSafari                                           -1.688
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentSafari                                             -4.365
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentSafari                                           -4.916
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentSafari                                            0.801
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentSafari                                             -4.337
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentSafari                                           -5.104
Backendjs-bypass:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                  -0.881
Backendjs-onnx:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                    -1.639
Backendwasm-onnx:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                  -1.667
Backendjs-bypass:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                  -0.117
Backendjs-onnx:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                    -0.576
Backendwasm-onnx:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                  -0.542
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentFirefox                                         -1.769
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentFirefox                                           -1.342
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentFirefox                                         -0.081
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentFirefox                                          0.423
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentFirefox                                           -0.108
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentFirefox                                         -0.288
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentFirefox                                         -1.046
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentFirefox                                           -1.063
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentFirefox                                         -0.927
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentFirefox                                          0.110
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentFirefox                                            1.033
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentFirefox                                         -0.554
Backendjs-bypass:PPjs:Iteration.Count5:EnvironmentFirefox                                          0.745
Backendjs-onnx:PPjs:Iteration.Count5:EnvironmentFirefox                                            0.449
Backendwasm-onnx:PPjs:Iteration.Count5:EnvironmentFirefox                                          0.339
Backendjs-bypass:PPjs:Iteration.Count6:EnvironmentFirefox                                         -1.500
Backendjs-onnx:PPjs:Iteration.Count6:EnvironmentFirefox                                           -0.199
Backendwasm-onnx:PPjs:Iteration.Count6:EnvironmentFirefox                                         -0.553
Backendjs-bypass:PPjs:Iteration.Count7:EnvironmentFirefox                                          0.967
Backendjs-onnx:PPjs:Iteration.Count7:EnvironmentFirefox                                            0.500
Backendwasm-onnx:PPjs:Iteration.Count7:EnvironmentFirefox                                          0.401
Backendjs-bypass:PPjs:Iteration.Count8:EnvironmentFirefox                                          0.962
Backendjs-onnx:PPjs:Iteration.Count8:EnvironmentFirefox                                            0.904
Backendwasm-onnx:PPjs:Iteration.Count8:EnvironmentFirefox                                          0.645
Backendjs-bypass:PPjs:Iteration.Count9:EnvironmentFirefox                                          1.069
Backendjs-onnx:PPjs:Iteration.Count9:EnvironmentFirefox                                            0.398
Backendwasm-onnx:PPjs:Iteration.Count9:EnvironmentFirefox                                          0.614
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentSafari                                           0.640
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentSafari                                             1.298
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentSafari                                           2.474
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentSafari                                           0.192
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentSafari                                            -1.071
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentSafari                                          -1.432
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentSafari                                           0.101
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentSafari                                            -1.185
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentSafari                                          -0.531
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentSafari                                          -0.049
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentSafari                                             1.491
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentSafari                                          -0.250
Backendjs-bypass:PPjs:Iteration.Count5:EnvironmentSafari                                          -0.234
Backendjs-onnx:PPjs:Iteration.Count5:EnvironmentSafari                                            -0.765
Backendwasm-onnx:PPjs:Iteration.Count5:EnvironmentSafari                                          -1.130
Backendjs-bypass:PPjs:Iteration.Count6:EnvironmentSafari                                          -0.181
Backendjs-onnx:PPjs:Iteration.Count6:EnvironmentSafari                                            -0.178
Backendwasm-onnx:PPjs:Iteration.Count6:EnvironmentSafari                                          -0.292
Backendjs-bypass:PPjs:Iteration.Count7:EnvironmentSafari                                          -0.414
Backendjs-onnx:PPjs:Iteration.Count7:EnvironmentSafari                                             0.183
